category2_id,name,enforce,detail
61,익명 소통함 메일계정 신설,X,컴퓨터 시스템 오류로 인해 사업 시행을 보류
61,택배 대리 수령 서비스,O,
61,경학대회,O,
62,학술제 주최,O,
62,전문가 초청강연,O,학우들의 진로 관련 설문을 바탕으로 전문가를 선정해 진행
62,성폭력 예방 교육,O,
62,스터디,O,학우 간의 스터디와 교수와의 스터디(독서 모임 스터디 / 연구논문 작성 스터디 / 토론 스터디)를 새로이 구성 / 시상
62,헌법재판소 견학,O,
62,TED 라이선스 취득,X,
63,동아리대표자 캠프,O,
63,물품대여 사업,O,노트북 충전기 / 청소도구뿐만 아니라 보조배터리를 추가해 대여
63,제휴 사업,O,
63,냉 / 난방기 시간조율,O,관리팀(팀장 이용석)과 학생지원팀(팀장 이재원)과 조율
63,간식 배부 사업,O,
63,동아리 밤,O,
63,방충망 설치 사업,X,
64,인사이드 데스크 부스,O,학교생활과 문과대학에 관한 정보 제공
64,전공 설명회 개최,O,
64,월별결산,O,매달 경제관 1층 게시판에 학생회비 결산보고
64,체육대회 과별 대항전,O,
64,문과대학 학우들이 함께 봉사활동을 하는 ‘문대봉사론’,X,시간 부족
64,낙후 강의실 보완,-,
64,문과대학 축제,-,
64,여자 화장실 휴지 자판기 개선,-,
64,문대 마일리지,O,
64,폐음료 수거함 설치,O,
65,사범대학 OT 진행,O,직접 점심 만들기 / 술 없는 뒤풀이 등의 프로그램
65,체육대회 기획단 운영,-,
65,포스트잇 대자보,O,
65,대여사업 / 새터 사전평가 / 의류공동구매 / 해오름식 설문조사,O,
65,선본에게 바란다' 설문조사,X,선거운동본부 당시에 실시해야 했지만 준비 부족으로 하지 못했다
66,시험기간 고시원 단기 임대,△,중간고사 기간에만
66,시험기간 키트 대여 사업,O,
66,간식 프로모션 대안 마련,O,지역 상권과 제휴를 맺어 할인 배달서비스를 제공
66,과일 공동구매,O,
66,글로벌 버디 프로그램 진행,O,
66,남자화장실 방충망,O,
66,여자화장실 선반,O,
66,수선관 야외 통로 비막이 설치,O,
66,체육대회 개최,O,
66,강의실 대여 시스템 개선,O,
66,사과대 전공 페어,O,
66,전공수업 인원부족 대안마련,X,
67,양성평등위원회 발족 및 운영,O,
67,학과별 교류 행사,O,
67,주점에서 각 학과의 주류 판매 허용,O,
67,멘토링 사업,-,
67,수선관 방충망 교체,-,
67,졸업 작품 제작비 지원,-,
67,일요일 수선관 1층 개방,O,
67,편의용품 대여,O,
67,교양수업 확충,X,
67,재능 공유,X,
68,대외연계국 설치,O,소모임 / 타 단과대학 / 타 학교사업단 / 특성화사업단 / 학교 행정실과 두드림 간의 연계를 담당
68,학생회 / 회의체 신설,O,
68,전공 서적 대여 사업 개편,O,대여기간을 기존 1주에서 3주까지 늘리고 예약자 제도를 신설
68,유탐,-,전공 설명회와 유학대학 에브리타임. 현재 자료 수집 단계이며 임기 내 완성이 목표
68,월별 학생회비 페이스북 보고,X,
68,강의실 대여 사업,△,공간부족 문제로 장기대여 지원으로 선회 이행
69,졸업앨범 업체 선정 과정 공개,O,인사캠과 자과캠 각각 5명의 일반 학우들이 참여해 의결권을 행사
69,졸업지원금사업,O,취업 / 고시 / 졸업 작품 / 대학원 진학 / 창업 / 기타 항목으로 구성
69,무료 증명사진 촬영,O,
69,예비군 지원사업,O,
70,현지답사 / 일일답사,-,
70,크리틱룸 관리대장 / 도어락 교체,O,이용시간을 명시
70,크리틱룸 의자추가구비,-,
70,E-sports 대회,O,
70,간식배부사업 시간변경,O,낮에서 오후 11시 이후로 변경
70,건축관련행사 정보제공,O,
71,공대 열람실 콘센트 추가 설치,O,
71,예비군 아침식사 제공,O,약 900명의 학우에게 아침 식사로 김밥을 제공
71,물품 대여사업,O,돗자리 / 우산 / 의약품 추가 대여
71,문화체험사업 향수 만들기,O,5월 22일과 23일 이틀 동안 NU카페 앞에서 진행
71,휴게실 침대설치,-,
71,여학우 휴게실 이용시간 연장,-,
72,홍보 부스 의무 운영 시간 단축,O,아침 시간에는 부스 운영을 자율화
72,행사 지원금 지원 대상 확대,O,준동아리까지 확대하는
72,SKKLUB 개설,O,인사캠 동연·멋쟁이사자처럼과 함께 ‘SKKLUB’ 사이트를 개설하여 홍보 채널 다각화
72,대여 사업 확대,O,
72,동아리 활동비 지원,O,
72,새내기배움터에서 홍보 책자 배부,O,
72,복지 사업,O,대여 물품(청소기) 추가 구비 / 미화원을 통한 동아리방 청소 / 학생회관 외벽보수
73,회장·부회장과의 1대1 데이트,O,기존의 공약을 평가받는 자리
73,학생총회 / 생명공학대학학생대표자회의 개최,O,
73,열람실 공간 부족 해결,O,열람실 안에 짐을 보관하는 상자를 비치해 열람실 사석화 문제를 해결 / 평일 오후에 강의실 두 곳을 추가로 개방해 관리
73,고장 안내문,O,
73,기엠티,O,
73,생일문자,O,
73,동아리 / 소모임 지원,O,
73,물품대여 사업,-,
74,학술개발지원(프로그래밍 대회 개최),O,NPC와 공동 주관으로 개최 / 상위권 열 명에게는 타 대학과 연계한 프로그래밍 대회 ‘Shake!’에 참가할 수 있는 자격을 부여 / 학과 스터디에 필요한 강사 및 교재를 지원
74,단과대 동아리 활성화,O,동아리 신설과 가입을 독려 / 단과대학 소속 동아리가 아니던 스위프트와 터보를 소프트웨어대학 소속으로 편입
74,전용 애플리케이션 개발,-,
74,스터디 지원,O,
74,Connection Caf?,O,자율 이용 공간 제공
74,Weekly Quiz,-,단과대학 교수들과 협업
75,선후배간 친목도모 Pharmily 제도 보완,O,동아리 공연 관람 / 선후배 간 밥 먹기 / 신입생 간 번호교환 등의 미션 콘텐츠
75,약학도서관 개선사업,O,도서관 내 전등을 LED로 바꾸고 에어컨과 제습기를 설치
75,물품 대여,O,카카오톡 ‘플러스친구’를 통해 포션에 필요한 물품을 요청하면 포션에서 해당 학우를 찾아가 물품을 제공
75,체육대회,-,
75,약학대학 주변 안전문제,-,
75,MT,X,
76,등산대회,O,
76,홈커밍파티,-,
76,화이트코트 세레머니,-,
76,새내기 OT,O,교육과정 / 수강신청 및 학교생활 전반과 학과 특성에 대해 안내하고 선배와 친목
76,스승의날 기념행사,O,의과대학의 이름으로 삼성병원에 일정 금액을 기부하고 교수에게 감사카드를 전달
76,국가고시 응원,O,지난 1월 국가고시를 응시하는 선배를 응원하기 위해 의과대학 학생회 차원에서 간식과 음료를 전달
76,예과 총 MT,O,
77,프린트 사업,O,학생회실에서 장당 20원에 인쇄를 할 수 있도록
77,풋살리그 / 농구리그,X,
77,N's 가요제,O,
77,카카오톡 옐로 아이디 ,△,지속적인 사용은 확인 불가
77,문화 강좌,△,2학기는 선거 기간때문에 문화강좌는 없고 전공박람회에서 4개 학과의 부스를 모두 방문해 도장을 받아올 경우 상품을 증정하는 방식으로 학우들의 참여를 독려
77,학술동아리 지원사업,X,
77,페이스북 페이지 일정표,O,
77,화장실 소식지,O,
77,대여 가능 강의실 확대,△,대여 강의실 확대는 못했고 제2과학관 3층에 스터디룸을 만들어 학우들이 공부할 수 있는 공간 마련
77,간식 배부,O,
77,물품 대여,O,
77,택배 대리수령,O,
78,카카오톡 옐로 아이디  공지,X,카카오톡을 통해 공지를 받는 것이 불편하다는 학우들이 있어 이를 이용해 공지하는 것은 중단
78,체육대회,O,
78,E-sports 대회,O,
78,예비군 아침 간식,O,학생증을 제시하면 빵과 우유
78,대여 사업,O,
78,해동학술정보실 정비,O,공기청정기 / 멀티탭 / 전용 와이파이 설치
79,학위복 및 부속품 구매,-,
79,졸업 앨범 업체 선정 학우 참여,O,
79,졸업 사진 촬영 시 물품 대여,O,
79,이미지 사진 무료 촬영,O,
79,졸업 여행비 지원,X,
79,소통 창구의 다양화,O,문자 메시지 공지 / 오픈 카카오톡 / 페이스북 페이지
